Medicine_ID,Counterfeit_Sales
HLZ81,1960.734353488372
ECE94,4030.213145819394
SAD14,1575.408237311387
EQV63,273.1090476190476
AIR10,358.1114039735099
LIC37,559.1982134831461
EXZ14,4006.9521062500003
UCB79,4030.213145819394
IDJ12,5733.110089108909
KLQ71,1575.408237311387
NZS82,2812.594932692308
TZV99,4030.213145819394
FWK70,2621.8647128289454
LKL13,2621.8647128289454
UFQ12,5733.110089108909
JPE14,3137.623477272728
SGZ11,2812.594932692308
JSD91,2621.8647128289454
KSO48,3137.623477272728
LNA17,763.7447673469387
XQB11,2090.5961162995627
ZKO55,1575.408237311387
DZC65,1040.1264999999994
CYS10,3137.623477272728
IOW64,2621.8647128289454
JJQ10,3137.623477272728
ZVR52,2090.5961162995627
DRH86,1040.1264999999994
HWM68,2812.594932692308
OHY21,2621.8647128289454
EVB28,1040.1264999999994
WGT10,2090.5961162995627
TXX50,3137.623477272728
XHQ12,763.7447673469387
BUQ68,2621.8647128289454
GPT11,2090.5961162995627
DBA13,1040.1264999999994
VLR10,1960.734353488372
TXX50,2621.8647128289454
PPB10,3419.1188930693074
IAS38,3137.623477272728
FLZ93,2621.8647128289454
DEE35,2621.8647128289454
DFS52,3137.623477272728
JCW15,653.8132689655171
CGG23,1138.757675409836
OJV12,2090.5961162995627
MCQ36,3419.1188930693074
YJD12,3137.623477272728
EOK39,273.1090476190476
IYM95,3137.623477272728
JBY12,3137.623477272728
EVE11,3273.6086673684204
IAS38,3137.623477272728
LKG52,3273.6086673684204
LCH20,763.7447673469387
DQX15,235.85341600000004
CPF13,3137.623477272728
MXD18,4030.213145819394
UJL53,4030.213145819394
NQG12,4006.9521062500003
RTM43,1040.1264999999994
VOR91,1040.1264999999994
BKR48,2090.5961162995627
TYB54,4655.65962535211
JDT14,3137.623477272728
YST51,1040.1264999999994
YRD11,402.8176184615386
IKQ41,3137.623477272728
KKJ43,1575.408237311387
BFA10,4030.213145819394
JIV77,402.8176184615386
OIT11,3137.623477272728
EVB28,1040.1264999999994
IZD14,763.7447673469387
DVR14,2090.5961162995627
HAY13,3137.623477272728
KEB73,1575.408237311387
UHF16,3137.623477272728
KOE13,2621.8647128289454
OCC17,2090.5961162995627
XSM88,2621.8647128289454
XKD99,3137.623477272728
DZO55,2090.5961162995627
EPQ18,1040.1264999999994
WGC12,4655.65962535211
GTU11,4030.213145819394
DPL20,763.7447673469387
LCT65,763.7447673469387
KKK25,1575.408237311387
OYJ39,2090.5961162995627
PRC68,1575.408237311387
BKA11,4030.213145819394
MCS10,4006.9521062500003
OMK35,2812.594932692308
INQ59,278.7842
WAF13,4030.213145819394
QEG30,2090.5961162995627
HNB36,2090.5961162995627
JFM47,3137.623477272728
DHX14,2090.5961162995627
TIG24,1575.408237311387
WXI33,1040.1264999999994
QBL45,2621.8647128289454
DPT13,1575.408237311387
YHP10,2621.8647128289454
IHZ66,3137.623477272728
LSZ55,1040.1264999999994
SLH10,1040.1264999999994
DIX98,2090.5961162995627
XEX60,2812.594932692308
SFC11,278.7842
QGV13,4030.213145819394
YJY59,4030.213145819394
LHQ13,1040.1264999999994
FWW89,1575.408237311387
AAS12,2621.8647128289454
YHP10,2621.8647128289454
JZL95,4030.213145819394
DBJ11,4030.213145819394
BNO11,4030.213145819394
MBQ12,4030.213145819394
NQE11,4030.213145819394
BJQ15,763.7447673469387
JZK98,3137.623477272728
MSY10,6953.865413793104
DDK20,2621.8647128289454
QAU14,1575.408237311387
YMG27,181.35546666666667
PJB12,2090.5961162995627
MKO99,1575.408237311387
SYW15,559.1982134831461
TTJ13,1575.408237311387
KIT10,402.8176184615386
PYY23,4030.213145819394
QQR55,3137.623477272728
QBT13,1575.408237311387
